
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    3d51:	48 85 c0             	test   %rax,%rax
    3d54:	74 0c                	je     3d62 <skip+0x48>
    3d56:	48 89 c7             	mov    %rax,%rdi
    3d59:	e8 7d ff ff ff       	callq  3cdb <blank_line>
    3d5e:	85 c0                	test   %eax,%eax
    3d60:	75 c9                	jne    3d2b <skip+0x11>
    3d62:	48 89 d8             	mov    %rbx,%rax
    3d65:	48 83 c4 08          	add    $0x8,%rsp
    3d69:	5b                   	pop    %rbx
    3d6a:	5d                   	pop    %rbp
    3d6b:	c3                   	retq   

0000000000003d6c <send_msg>:
    3d6c:	f3 0f 1e fa          	endbr64 
    3d70:	53                   	push   %rbx
    3d71:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    3d78:	ff 
    3d79:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3d80:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3d85:	4c 39 dc             	cmp    %r11,%rsp
    3d88:	75 ef                	jne    3d79 <send_msg+0xd>
    3d8a:	48 83 ec 10          	sub    $0x10,%rsp
    3d8e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3d95:	00 00 
    3d97:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    3d9e:	00 
    3d9f:	31 c0                	xor    %eax,%eax
    3da1:	8b 15 05 65 00 00    	mov    0x6505(%rip),%edx        # a2ac <num_input_strings>
    3da7:	8d 42 ff             	lea    -0x1(%rdx),%eax
    3daa:	48 98                	cltq   
    3dac:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    3db0:	48 c1 e0 04          	shl    $0x4,%rax
    3db4:	48 8d 0d 05 65 00 00 	lea    0x6505(%rip),%rcx        # a2c0 <input_strings>
    3dbb:	48 01 c8             	add    %rcx,%rax
    3dbe:	85 ff                	test   %edi,%edi
    3dc0:	4c 8d 0d 35 16 00 00 	lea    0x1635(%rip),%r9        # 53fc <array.3474+0x21c>
    3dc7:	48 8d 0d 36 16 00 00 	lea    0x1636(%rip),%rcx        # 5404 <array.3474+0x224>
    3dce:	4c 0f 44 c9          	cmove  %rcx,%r9
    3dd2:	48 89 e3             	mov    %rsp,%rbx
    3dd5:	50                   	push   %rax
    3dd6:	52                   	push   %rdx
    3dd7:	44 8b 05 5e 53 00 00 	mov    0x535e(%rip),%r8d        # 913c <bomb_id>
    3dde:	48 8d 0d 28 16 00 00 	lea    0x1628(%rip),%rcx        # 540d <array.3474+0x22d>
    3de5:	ba 00 20 00 00       	mov    $0x2000,%edx
    3dea:	be 01 00 00 00       	mov    $0x1,%esi
    3def:	48 89 df             	mov    %rbx,%rdi
    3df2:	b8 00 00 00 00       	mov    $0x0,%eax
    3df7:	e8 84 f5 ff ff       	callq  3380 <__sprintf_chk@plt>
    3dfc:	4c 8d 84 24 10 20 00 	lea    0x2010(%rsp),%r8
    3e03:	00 
    3e04:	b9 00 00 00 00       	mov    $0x0,%ecx
    3e09:	48 89 da             	mov    %rbx,%rdx
    3e0c:	48 8d 35 0d 53 00 00 	lea    0x530d(%rip),%rsi        # 9120 <user_password>
    3e13:	48 8d 3d 1b 53 00 00 	lea    0x531b(%rip),%rdi        # 9135 <userid>
    3e1a:	e8 28 0e 00 00       	callq  4c47 <driver_post>
    3e1f:	48 83 c4 10          	add    $0x10,%rsp
    3e23:	85 c0                	test   %eax,%eax
    3e25:	78 1c                	js     3e43 <send_msg+0xd7>
    3e27:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    3e2e:	00 
    3e2f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3e36:	00 00 
    3e38:	75 20                	jne    3e5a <send_msg+0xee>
    3e3a:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    3e41:	5b                   	pop    %rbx
    3e42:	c3                   	retq   
    3e43:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    3e4a:	00 
    3e4b:	e8 e0 f3 ff ff       	callq  3230 <puts@plt>
    3e50:	bf 00 00 00 00       	mov    $0x0,%edi
    3e55:	e8 d6 f4 ff ff       	callq  3330 <exit@plt>
    3e5a:	e8 f1 f3 ff ff       	callq  3250 <__stack_chk_fail@plt>

0000000000003e5f <explode_bomb>:
    3e5f:	f3 0f 1e fa          	endbr64 
    3e63:	50                   	push   %rax
    3e64:	58                   	pop    %rax
    3e65:	48 83 ec 08          	sub    $0x8,%rsp
    3e69:	48 8d 3d a9 15 00 00 	lea    0x15a9(%rip),%rdi        # 5419 <array.3474+0x239>
    3e70:	e8 bb f3 ff ff       	callq  3230 <puts@plt>
    3e75:	48 8d 3d a6 15 00 00 	lea    0x15a6(%rip),%rdi        # 5422 <array.3474+0x242>
    3e7c:	e8 af f3 ff ff       	callq  3230 <puts@plt>
    3e81:	bf 00 00 00 00       	mov    $0x0,%edi
    3e86:	e8 e1 fe ff ff       	callq  3d6c <send_msg>
    3e8b:	48 8d 3d 36 14 00 00 	lea    0x1436(%rip),%rdi        # 52c8 <array.3474+0xe8>
    3e92:	e8 99 f3 ff ff       	callq  3230 <puts@plt>
    3e97:	bf 08 00 00 00       	mov    $0x8,%edi
    3e9c:	e8 8f f4 ff ff       	callq  3330 <exit@plt>

0000000000003ea1 <read_six_numbers>:
    3ea1:	f3 0f 1e fa          	endbr64 
    3ea5:	48 83 ec 08          	sub    $0x8,%rsp
    3ea9:	48 89 f2             	mov    %rsi,%rdx
    3eac:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    3eb0:	48 8d 46 14          	lea    0x14(%rsi),%rax
    3eb4:	50                   	push   %rax
    3eb5:	48 8d 46 10          	lea    0x10(%rsi),%rax
    3eb9:	50                   	push   %rax
    3eba:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    3ebe:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    3ec2:	48 8d 35 70 15 00 00 	lea    0x1570(%rip),%rsi        # 5439 <array.3474+0x259>
    3ec9:	b8 00 00 00 00       	mov    $0x0,%eax
    3ece:	e8 1d f4 ff ff       	callq  32f0 <__isoc99_sscanf@plt>
    3ed3:	48 83 c4 10          	add    $0x10,%rsp
    3ed7:	83 f8 05             	cmp    $0x5,%eax
    3eda:	7e 05                	jle    3ee1 <read_six_numbers+0x40>
    3edc:	48 83 c4 08          	add    $0x8,%rsp
    3ee0:	c3                   	retq   
    3ee1:	e8 79 ff ff ff       	callq  3e5f <explode_bomb>

0000000000003ee6 <read_line>:
    3ee6:	f3 0f 1e fa          	endbr64 
    3eea:	48 83 ec 08          	sub    $0x8,%rsp
    3eee:	b8 00 00 00 00       	mov    $0x0,%eax
    3ef3:	e8 22 fe ff ff       	callq  3d1a <skip>
    3ef8:	48 85 c0             	test   %rax,%rax
    3efb:	74 6f                	je     3f6c <read_line+0x86>
    3efd:	8b 35 a9 63 00 00    	mov    0x63a9(%rip),%esi        # a2ac <num_input_strings>
    3f03:	48 63 c6             	movslq %esi,%rax
    3f06:	48 8d 14 80          	lea    (%rax,%rax,4),%rdx
    3f0a:	48 c1 e2 04          	shl    $0x4,%rdx
    3f0e:	48 8d 05 ab 63 00 00 	lea    0x63ab(%rip),%rax        # a2c0 <input_strings>
    3f15:	48 01 c2             	add    %rax,%rdx
    3f18:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    3f1f:	b8 00 00 00 00       	mov    $0x0,%eax
    3f24:	48 89 d7             	mov    %rdx,%rdi
    3f27:	f2 ae                	repnz scas %es:(%rdi),%al
    3f29:	48 f7 d1             	not    %rcx
    3f2c:	48 83 e9 01          	sub    $0x1,%rcx
    3f30:	83 f9 4e             	cmp    $0x4e,%ecx
    3f33:	0f 8f ab 00 00 00    	jg     3fe4 <read_line+0xfe>
    3f39:	83 e9 01             	sub    $0x1,%ecx
    3f3c:	48 63 c9             	movslq %ecx,%rcx
    3f3f:	48 63 c6             	movslq %esi,%rax
    3f42:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    3f46:	48 c1 e0 04          	shl    $0x4,%rax
    3f4a:	48 89 c7             	mov    %rax,%rdi
    3f4d:	48 8d 05 6c 63 00 00 	lea    0x636c(%rip),%rax        # a2c0 <input_strings>
    3f54:	48 01 f8             	add    %rdi,%rax
    3f57:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    3f5b:	83 c6 01             	add    $0x1,%esi
    3f5e:	89 35 48 63 00 00    	mov    %esi,0x6348(%rip)        # a2ac <num_input_strings>
    3f64:	48 89 d0             	mov    %rdx,%rax
    3f67:	48 83 c4 08          	add    $0x8,%rsp
    3f6b:	c3                   	retq   
    3f6c:	48 8b 05 1d 63 00 00 	mov    0x631d(%rip),%rax        # a290 <stdin@@GLIBC_2.2.5>
    3f73:	48 39 05 36 63 00 00 	cmp    %rax,0x6336(%rip)        # a2b0 <infile>
    3f7a:	74 1b                	je     3f97 <read_line+0xb1>
    3f7c:	48 8d 3d e6 14 00 00 	lea    0x14e6(%rip),%rdi        # 5469 <array.3474+0x289>
    3f83:	e8 68 f2 ff ff       	callq  31f0 <getenv@plt>
    3f88:	48 85 c0             	test   %rax,%rax
    3f8b:	74 20                	je     3fad <read_line+0xc7>
    3f8d:	bf 00 00 00 00       	mov    $0x0,%edi
    3f92:	e8 99 f3 ff ff       	callq  3330 <exit@plt>
    3f97:	48 8d 3d ad 14 00 00 	lea    0x14ad(%rip),%rdi        # 544b <array.3474+0x26b>
    3f9e:	e8 8d f2 ff ff       	callq  3230 <puts@plt>
    3fa3:	bf 08 00 00 00       	mov    $0x8,%edi
    3fa8:	e8 83 f3 ff ff       	callq  3330 <exit@plt>
    3fad:	48 8b 05 dc 62 00 00 	mov    0x62dc(%rip),%rax        # a290 <stdin@@GLIBC_2.2.5>
    3fb4:	48 89 05 f5 62 00 00 	mov    %rax,0x62f5(%rip)        # a2b0 <infile>
    3fbb:	b8 00 00 00 00       	mov    $0x0,%eax
    3fc0:	e8 55 fd ff ff       	callq  3d1a <skip>
    3fc5:	48 85 c0             	test   %rax,%rax
    3fc8:	0f 85 2f ff ff ff    	jne    3efd <read_line+0x17>
    3fce:	48 8d 3d 76 14 00 00 	lea    0x1476(%rip),%rdi        # 544b <array.3474+0x26b>
    3fd5:	e8 56 f2 ff ff       	callq  3230 <puts@plt>
    3fda:	bf 00 00 00 00       	mov    $0x0,%edi
    3fdf:	e8 4c f3 ff ff       	callq  3330 <exit@plt>
    3fe4:	48 8d 3d 89 14 00 00 	lea    0x1489(%rip),%rdi        # 5474 <array.3474+0x294>
    3feb:	e8 40 f2 ff ff       	callq  3230 <puts@plt>
    3ff0:	8b 05 b6 62 00 00    	mov    0x62b6(%rip),%eax        # a2ac <num_input_strings>
    3ff6:	8d 50 01             	lea    0x1(%rax),%edx
    3ff9:	89 15 ad 62 00 00    	mov    %edx,0x62ad(%rip)        # a2ac <num_input_strings>
    3fff:	48 98                	cltq   
    4001:	48 6b c0 50          	imul   $0x50,%rax,%rax
    4005:	48 8d 15 b4 62 00 00 	lea    0x62b4(%rip),%rdx        # a2c0 <input_strings>
    400c:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    4013:	75 6e 63 
    4016:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    401d:	2a 2a 00 
    4020:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    4024:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    4029:	e8 31 fe ff ff       	callq  3e5f <explode_bomb>

000000000000402e <phase_defused>:
    402e:	f3 0f 1e fa          	endbr64 
    4032:	48 83 ec 78          	sub    $0x78,%rsp
    4036:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    403d:	00 00 
    403f:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    4044:	31 c0                	xor    %eax,%eax
    4046:	bf 01 00 00 00       	mov    $0x1,%edi
    404b:	e8 1c fd ff ff       	callq  3d6c <send_msg>
    4050:	83 3d 55 62 00 00 06 	cmpl   $0x6,0x6255(%rip)        # a2ac <num_input_strings>
    4057:	74 19                	je     4072 <phase_defused+0x44>
    4059:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    405e:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    4065:	00 00 
    4067:	0f 85 84 00 00 00    	jne    40f1 <phase_defused+0xc3>
    406d:	48 83 c4 78          	add    $0x78,%rsp
    4071:	c3                   	retq   
    4072:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    4077:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    407c:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    4081:	48 8d 35 07 14 00 00 	lea    0x1407(%rip),%rsi        # 548f <array.3474+0x2af>
    4088:	48 8d 3d 21 63 00 00 	lea    0x6321(%rip),%rdi        # a3b0 <input_strings+0xf0>
    408f:	b8 00 00 00 00       	mov    $0x0,%eax
    4094:	e8 57 f2 ff ff       	callq  32f0 <__isoc99_sscanf@plt>
    4099:	83 f8 03             	cmp    $0x3,%eax
    409c:	74 1a                	je     40b8 <phase_defused+0x8a>
    409e:	48 8d 3d ab 12 00 00 	lea    0x12ab(%rip),%rdi        # 5350 <array.3474+0x170>
    40a5:	e8 86 f1 ff ff       	callq  3230 <puts@plt>
    40aa:	48 8d 3d cf 12 00 00 	lea    0x12cf(%rip),%rdi        # 5380 <array.3474+0x1a0>
    40b1:	e8 7a f1 ff ff       	callq  3230 <puts@plt>
    40b6:	eb a1                	jmp    4059 <phase_defused+0x2b>
    40b8:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    40bd:	48 8d 35 d4 13 00 00 	lea    0x13d4(%rip),%rsi        # 5498 <array.3474+0x2b8>
    40c4:	e8 a6 fa ff ff       	callq  3b6f <strings_not_equal>
    40c9:	85 c0                	test   %eax,%eax
    40cb:	75 d1                	jne    409e <phase_defused+0x70>
    40cd:	48 8d 3d 1c 12 00 00 	lea    0x121c(%rip),%rdi        # 52f0 <array.3474+0x110>
    40d4:	e8 57 f1 ff ff       	callq  3230 <puts@plt>
    40d9:	48 8d 3d 38 12 00 00 	lea    0x1238(%rip),%rdi        # 5318 <array.3474+0x138>
    40e0:	e8 4b f1 ff ff       	callq  3230 <puts@plt>
    40e5:	b8 00 00 00 00       	mov    $0x0,%eax
    40ea:	e8 73 f9 ff ff       	callq  3a62 <secret_phase>
    40ef:	eb ad                	jmp    409e <phase_defused+0x70>
    40f1:	e8 5a f1 ff ff       	callq  3250 <__stack_chk_fail@plt>

00000000000040f6 <sigalrm_handler>:
    40f6:	f3 0f 1e fa          	endbr64 
    40fa:	50                   	push   %rax
    40fb:	58                   	pop    %rax
    40fc:	48 83 ec 08          	sub    $0x8,%rsp
    4100:	b9 00 00 00 00       	mov    $0x0,%ecx
    4105:	48 8d 15 dc 24 00 00 	lea    0x24dc(%rip),%rdx        # 65e8 <array.3474+0x1408>
    410c:	be 01 00 00 00       	mov    $0x1,%esi
    4111:	48 8b 3d 88 61 00 00 	mov    0x6188(%rip),%rdi        # a2a0 <stderr@@GLIBC_2.2.5>
    4118:	b8 00 00 00 00       	mov    $0x0,%eax
    411d:	e8 2e f2 ff ff       	callq  3350 <__fprintf_chk@plt>
    4122:	bf 01 00 00 00       	mov    $0x1,%edi
    4127:	e8 04 f2 ff ff       	callq  3330 <exit@plt>

000000000000412c <rio_readlineb>:
    412c:	41 56                	push   %r14
    412e:	41 55                	push   %r13
    4130:	41 54                	push   %r12
    4132:	55                   	push   %rbp
    4133:	53                   	push   %rbx
    4134:	48 89 f5             	mov    %rsi,%rbp
    4137:	48 83 fa 01          	cmp    $0x1,%rdx
    413b:	0f 86 90 00 00 00    	jbe    41d1 <rio_readlineb+0xa5>
    4141:	48 89 fb             	mov    %rdi,%rbx
    4144:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    4149:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    414f:	4c 8d 67 10          	lea    0x10(%rdi),%r12
    4153:	eb 54                	jmp    41a9 <rio_readlineb+0x7d>
    4155:	e8 b6 f0 ff ff       	callq  3210 <__errno_location@plt>
    415a:	83 38 04             	cmpl   $0x4,(%rax)
    415d:	75 53                	jne    41b2 <rio_readlineb+0x86>
    415f:	ba 00 20 00 00       	mov    $0x2000,%edx
    4164:	4c 89 e6             	mov    %r12,%rsi
    4167:	8b 3b                	mov    (%rbx),%edi
    4169:	e8 12 f1 ff ff       	callq  3280 <read@plt>
    416e:	89 c2                	mov    %eax,%edx
    4170:	89 43 04             	mov    %eax,0x4(%rbx)
    4173:	85 c0                	test   %eax,%eax
    4175:	78 de                	js     4155 <rio_readlineb+0x29>
    4177:	85 c0                	test   %eax,%eax
    4179:	74 40                	je     41bb <rio_readlineb+0x8f>
    417b:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    417f:	48 8b 43 08          	mov    0x8(%rbx),%rax
    4183:	0f b6 08             	movzbl (%rax),%ecx
    4186:	48 83 c0 01          	add    $0x1,%rax
    418a:	48 89 43 08          	mov    %rax,0x8(%rbx)
    418e:	83 ea 01             	sub    $0x1,%edx
    4191:	89 53 04             	mov    %edx,0x4(%rbx)
    4194:	48 83 c5 01          	add    $0x1,%rbp
    4198:	88 4d ff             	mov    %cl,-0x1(%rbp)
    419b:	80 f9 0a             	cmp    $0xa,%cl
    419e:	74 3c                	je     41dc <rio_readlineb+0xb0>
    41a0:	41 83 c5 01          	add    $0x1,%r13d
    41a4:	4c 39 f5             	cmp    %r14,%rbp
    41a7:	74 30                	je     41d9 <rio_readlineb+0xad>
    41a9:	8b 53 04             	mov    0x4(%rbx),%edx
    41ac:	85 d2                	test   %edx,%edx
    41ae:	7e af                	jle    415f <rio_readlineb+0x33>
    41b0:	eb cd                	jmp    417f <rio_readlineb+0x53>
    41b2:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    41b9:	eb 05                	jmp    41c0 <rio_readlineb+0x94>
    41bb:	b8 00 00 00 00       	mov    $0x0,%eax
    41c0:	85 c0                	test   %eax,%eax
    41c2:	75 28                	jne    41ec <rio_readlineb+0xc0>
    41c4:	b8 00 00 00 00       	mov    $0x0,%eax
    41c9:	41 83 fd 01          	cmp    $0x1,%r13d
    41cd:	75 0d                	jne    41dc <rio_readlineb+0xb0>
    41cf:	eb 12                	jmp    41e3 <rio_readlineb+0xb7>
    41d1:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    41d7:	eb 03                	jmp    41dc <rio_readlineb+0xb0>
    41d9:	4c 89 f5             	mov    %r14,%rbp
    41dc:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    41e0:	49 63 c5             	movslq %r13d,%rax
    41e3:	5b                   	pop    %rbx
    41e4:	5d                   	pop    %rbp
    41e5:	41 5c                	pop    %r12
    41e7:	41 5d                	pop    %r13
    41e9:	41 5e                	pop    %r14
    41eb:	c3                   	retq   
    41ec:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    41f3:	eb ee                	jmp    41e3 <rio_readlineb+0xb7>

00000000000041f5 <submitr>:
    41f5:	f3 0f 1e fa          	endbr64 
    41f9:	41 57                	push   %r15
    41fb:	41 56                	push   %r14
    41fd:	41 55                	push   %r13
    41ff:	41 54                	push   %r12
    4201:	55                   	push   %rbp
    4202:	53                   	push   %rbx
    4203:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    420a:	ff 
    420b:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    4212:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    4217:	4c 39 dc             	cmp    %r11,%rsp
    421a:	75 ef                	jne    420b <submitr+0x16>
    421c:	48 83 ec 68          	sub    $0x68,%rsp
    4220:	49 89 fd             	mov    %rdi,%r13
    4223:	89 f5                	mov    %esi,%ebp
    4225:	48 89 14 24          	mov    %rdx,(%rsp)
    4229:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    422e:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    4233:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
    4238:	48 8b 9c 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbx
    423f:	00 
    4240:	4c 8b bc 24 a8 a0 00 	mov    0xa0a8(%rsp),%r15
    4247:	00 
    4248:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    424f:	00 00 
    4251:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    4258:	00 
    4259:	31 c0                	xor    %eax,%eax
    425b:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    4262:	00 
    4263:	ba 00 00 00 00       	mov    $0x0,%edx
    4268:	be 01 00 00 00       	mov    $0x1,%esi
    426d:	bf 02 00 00 00       	mov    $0x2,%edi
    4272:	e8 19 f1 ff ff       	callq  3390 <socket@plt>
    4277:	85 c0                	test   %eax,%eax
    4279:	0f 88 17 01 00 00    	js     4396 <submitr+0x1a1>
    427f:	41 89 c4             	mov    %eax,%r12d
    4282:	4c 89 ef             	mov    %r13,%rdi
    4285:	e8 26 f0 ff ff       	callq  32b0 <gethostbyname@plt>
    428a:	48 85 c0             	test   %rax,%rax
    428d:	0f 84 53 01 00 00    	je     43e6 <submitr+0x1f1>
    4293:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    4298:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    429f:	00 00 
    42a1:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    42a8:	00 00 
    42aa:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    42b1:	48 63 50 14          	movslq 0x14(%rax),%rdx
    42b5:	48 8b 40 18          	mov    0x18(%rax),%rax
    42b9:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    42be:	b9 0c 00 00 00       	mov    $0xc,%ecx
    42c3:	48 8b 30             	mov    (%rax),%rsi
    42c6:	e8 f5 ef ff ff       	callq  32c0 <__memmove_chk@plt>
    42cb:	66 c1 c5 08          	rol    $0x8,%bp
    42cf:	66 89 6c 24 32       	mov    %bp,0x32(%rsp)
    42d4:	ba 10 00 00 00       	mov    $0x10,%edx
    42d9:	4c 89 ee             	mov    %r13,%rsi
    42dc:	44 89 e7             	mov    %r12d,%edi
    42df:	e8 5c f0 ff ff       	callq  3340 <connect@plt>
    42e4:	85 c0                	test   %eax,%eax
    42e6:	0f 88 65 01 00 00    	js     4451 <submitr+0x25c>
    42ec:	49 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%r9
    42f3:	b8 00 00 00 00       	mov    $0x0,%eax
    42f8:	4c 89 c9             	mov    %r9,%rcx
    42fb:	48 89 df             	mov    %rbx,%rdi
    42fe:	f2 ae                	repnz scas %es:(%rdi),%al
    4300:	48 f7 d1             	not    %rcx
    4303:	48 89 ce             	mov    %rcx,%rsi
    4306:	4c 89 c9             	mov    %r9,%rcx
    4309:	48 8b 3c 24          	mov    (%rsp),%rdi
    430d:	f2 ae                	repnz scas %es:(%rdi),%al
    430f:	49 89 c8             	mov    %rcx,%r8
    4312:	4c 89 c9             	mov    %r9,%rcx
    4315:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    431a:	f2 ae                	repnz scas %es:(%rdi),%al
    431c:	48 89 ca             	mov    %rcx,%rdx
    431f:	48 f7 d2             	not    %rdx
    4322:	4c 89 c9             	mov    %r9,%rcx
    4325:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    432a:	f2 ae                	repnz scas %es:(%rdi),%al
    432c:	4c 29 c2             	sub    %r8,%rdx
    432f:	48 29 ca             	sub    %rcx,%rdx
    4332:	48 8d 44 76 fd       	lea    -0x3(%rsi,%rsi,2),%rax
    4337:	48 8d 44 02 7b       	lea    0x7b(%rdx,%rax,1),%rax
    433c:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    4342:	0f 87 66 01 00 00    	ja     44ae <submitr+0x2b9>
    4348:	48 8d 94 24 50 40 00 	lea    0x4050(%rsp),%rdx
    434f:	00 
    4350:	b9 00 04 00 00       	mov    $0x400,%ecx
    4355:	b8 00 00 00 00       	mov    $0x0,%eax
    435a:	48 89 d7             	mov    %rdx,%rdi
    435d:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    4360:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    4367:	48 89 df             	mov    %rbx,%rdi
    436a:	f2 ae                	repnz scas %es:(%rdi),%al
    436c:	48 f7 d1             	not    %rcx
    436f:	48 8d 41 ff          	lea    -0x1(%rcx),%rax
    4373:	83 f9 01             	cmp    $0x1,%ecx
    4376:	0f 84 08 05 00 00    	je     4884 <submitr+0x68f>
    437c:	8d 40 ff             	lea    -0x1(%rax),%eax
    437f:	4c 8d 74 03 01       	lea    0x1(%rbx,%rax,1),%r14
    4384:	48 89 d5             	mov    %rdx,%rbp
    4387:	49 bd d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r13
    438e:	00 20 00 
    4391:	e9 a6 01 00 00       	jmpq   453c <submitr+0x347>
    4396:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    439d:	3a 20 43 
    43a0:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    43a7:	20 75 6e 
    43aa:	49 89 07             	mov    %rax,(%r15)
    43ad:	49 89 57 08          	mov    %rdx,0x8(%r15)
    43b1:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    43b8:	74 6f 20 
    43bb:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    43c2:	65 20 73 
    43c5:	49 89 47 10          	mov    %rax,0x10(%r15)
    43c9:	49 89 57 18          	mov    %rdx,0x18(%r15)
    43cd:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    43d4:	65 
    43d5:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    43dc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    43e1:	e9 16 03 00 00       	jmpq   46fc <submitr+0x507>
    43e6:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    43ed:	3a 20 44 
    43f0:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    43f7:	20 75 6e 
    43fa:	49 89 07             	mov    %rax,(%r15)
    43fd:	49 89 57 08          	mov    %rdx,0x8(%r15)
    4401:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    4408:	74 6f 20 
    440b:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    4412:	76 65 20 
    4415:	49 89 47 10          	mov    %rax,0x10(%r15)
    4419:	49 89 57 18          	mov    %rdx,0x18(%r15)
    441d:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    4424:	72 20 61 
    4427:	49 89 47 20          	mov    %rax,0x20(%r15)
    442b:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    4432:	65 
    4433:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    443a:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    443f:	44 89 e7             	mov    %r12d,%edi
    4442:	e8 29 ee ff ff       	callq  3270 <close@plt>
    4447:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    444c:	e9 ab 02 00 00       	jmpq   46fc <submitr+0x507>
    4451:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    4458:	3a 20 55 
    445b:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    4462:	20 74 6f 
